,bigrams,counts
906,"('Freestone,Dean R.', 'Grunberg,Daniel B.')",1
907,"('Freestone,Dean R.', 'Ivanenko,Irina')",1
908,"('Freestone,Dean R.', 'Jones,Gareth')",1
909,"('Freestone,Dean R.', 'Lang,Brian W.')",1
910,"('Freestone,Dean R.', 'Lavery,Daniel')",1
911,"('Freestone,Dean R.', 'Li,Feng')",1
912,"('Freestone,Dean R.', 'Liley,David T. J.')",1
913,"('Freestone,Dean R.', 'Litt,Brian')",1
914,"('Freestone,Dean R.', 'Nahlik,Michal')",1
915,"('Freestone,Dean R.', 'Panichev,Oleg')",1
916,"('Freestone,Dean R.', 'Proix,Timothee')",1
917,"('Freestone,Dean R.', 'Reuben,Chip')",1
918,"('Freestone,Dean R.', 'Roman,Kelly')",1
919,"('Freestone,Dean R.', 'Tang,Qingnan')",1
920,"('Freestone,Dean R.', 'Temko,Andriy')",1
921,"('Freestone,Dean R.', 'Titericz,Gilberto')",1
922,"('Grayden,David B.', 'Grunberg,Daniel B.')",1
923,"('Grayden,David B.', 'Ivanenko,Irina')",1
924,"('Grayden,David B.', 'Jones,Gareth')",1
925,"('Grayden,David B.', 'Lang,Brian W.')",1
926,"('Grayden,David B.', 'Lavery,Daniel')",1
927,"('Grayden,David B.', 'Li,Feng')",1
928,"('Grayden,David B.', 'Liley,David T. J.')",1
929,"('Grayden,David B.', 'Litt,Brian')",1
930,"('Grayden,David B.', 'Nahlik,Michal')",1
931,"('Grayden,David B.', 'Panichev,Oleg')",1
932,"('Grayden,David B.', 'Proix,Timothee')",1
933,"('Grayden,David B.', 'Reuben,Chip')",1
934,"('Grayden,David B.', 'Roman,Kelly')",1
935,"('Grayden,David B.', 'Tang,Qingnan')",1
936,"('Grayden,David B.', 'Temko,Andriy')",1
937,"('Grayden,David B.', 'Titericz,Gilberto')",1
938,"('Grunberg,Daniel B.', 'Ivanenko,Irina')",1
939,"('Grunberg,Daniel B.', 'Jones,Gareth')",1
940,"('Grunberg,Daniel B.', 'Karoly,Philippa J.')",1
941,"('Grunberg,Daniel B.', 'Kuhlmann,Levin')",1
942,"('Grunberg,Daniel B.', 'Lang,Brian W.')",1
943,"('Grunberg,Daniel B.', 'Lavery,Daniel')",1
944,"('Grunberg,Daniel B.', 'Li,Feng')",1
945,"('Grunberg,Daniel B.', 'Liley,David T. J.')",1
946,"('Grunberg,Daniel B.', 'Litt,Brian')",1
947,"('Grunberg,Daniel B.', 'Nahlik,Michal')",1
948,"('Grunberg,Daniel B.', 'Panichev,Oleg')",1
949,"('Grunberg,Daniel B.', 'Proix,Timothee')",1
950,"('Grunberg,Daniel B.', 'Reuben,Chip')",1
951,"('Grunberg,Daniel B.', 'Roman,Kelly')",1
952,"('Grunberg,Daniel B.', 'Tang,Qingnan')",1
953,"('Grunberg,Daniel B.', 'Temko,Andriy')",1
954,"('Grunberg,Daniel B.', 'Titericz,Gilberto')",1
955,"('Grunberg,Daniel B.', 'Worrell,Gregory A.')",1
956,"('Ivanenko,Irina', 'Jones,Gareth')",1
957,"('Ivanenko,Irina', 'Karoly,Philippa J.')",1
958,"('Ivanenko,Irina', 'Kuhlmann,Levin')",1
959,"('Ivanenko,Irina', 'Lang,Brian W.')",1
960,"('Ivanenko,Irina', 'Lavery,Daniel')",1
961,"('Ivanenko,Irina', 'Li,Feng')",1
962,"('Ivanenko,Irina', 'Liley,David T. J.')",1
963,"('Ivanenko,Irina', 'Litt,Brian')",1
964,"('Ivanenko,Irina', 'Nahlik,Michal')",1
965,"('Ivanenko,Irina', 'Panichev,Oleg')",1
966,"('Ivanenko,Irina', 'Proix,Timothee')",1
967,"('Ivanenko,Irina', 'Reuben,Chip')",1
968,"('Ivanenko,Irina', 'Roman,Kelly')",1
969,"('Ivanenko,Irina', 'Tang,Qingnan')",1
970,"('Ivanenko,Irina', 'Temko,Andriy')",1
971,"('Ivanenko,Irina', 'Titericz,Gilberto')",1
972,"('Ivanenko,Irina', 'Worrell,Gregory A.')",1
973,"('Jones,Gareth', 'Karoly,Philippa J.')",1
974,"('Jones,Gareth', 'Kuhlmann,Levin')",1
975,"('Jones,Gareth', 'Lang,Brian W.')",1
976,"('Jones,Gareth', 'Lavery,Daniel')",1
977,"('Jones,Gareth', 'Li,Feng')",1
978,"('Jones,Gareth', 'Liley,David T. J.')",1
979,"('Jones,Gareth', 'Litt,Brian')",1
980,"('Jones,Gareth', 'Nahlik,Michal')",1
981,"('Jones,Gareth', 'Panichev,Oleg')",1
982,"('Jones,Gareth', 'Proix,Timothee')",1
983,"('Jones,Gareth', 'Reuben,Chip')",1
984,"('Jones,Gareth', 'Roman,Kelly')",1
985,"('Jones,Gareth', 'Tang,Qingnan')",1
986,"('Jones,Gareth', 'Temko,Andriy')",1
987,"('Jones,Gareth', 'Titericz,Gilberto')",1
988,"('Jones,Gareth', 'Worrell,Gregory A.')",1
989,"('Karoly,Philippa J.', 'Lang,Brian W.')",1
990,"('Karoly,Philippa J.', 'Lavery,Daniel')",1
991,"('Karoly,Philippa J.', 'Li,Feng')",1
992,"('Karoly,Philippa J.', 'Liley,David T. J.')",1
993,"('Karoly,Philippa J.', 'Litt,Brian')",1
994,"('Karoly,Philippa J.', 'Nahlik,Michal')",1
995,"('Karoly,Philippa J.', 'Panichev,Oleg')",1
996,"('Karoly,Philippa J.', 'Proix,Timothee')",1
997,"('Karoly,Philippa J.', 'Reuben,Chip')",1
998,"('Karoly,Philippa J.', 'Roman,Kelly')",1
999,"('Karoly,Philippa J.', 'Tang,Qingnan')",1
1000,"('Karoly,Philippa J.', 'Temko,Andriy')",1
1001,"('Karoly,Philippa J.', 'Titericz,Gilberto')",1
1002,"('Kuhlmann,Levin', 'Lang,Brian W.')",1
1003,"('Kuhlmann,Levin', 'Lavery,Daniel')",1
1004,"('Kuhlmann,Levin', 'Li,Feng')",1
1005,"('Kuhlmann,Levin', 'Liley,David T. J.')",1
1006,"('Kuhlmann,Levin', 'Litt,Brian')",1
1007,"('Kuhlmann,Levin', 'Nahlik,Michal')",1
1008,"('Kuhlmann,Levin', 'Panichev,Oleg')",1
1009,"('Kuhlmann,Levin', 'Proix,Timothee')",1
1010,"('Kuhlmann,Levin', 'Reuben,Chip')",1
1011,"('Kuhlmann,Levin', 'Roman,Kelly')",1
1012,"('Kuhlmann,Levin', 'Tang,Qingnan')",1
1013,"('Kuhlmann,Levin', 'Temko,Andriy')",1
1014,"('Kuhlmann,Levin', 'Titericz,Gilberto')",1
1015,"('Lang,Brian W.', 'Lavery,Daniel')",1
1016,"('Lang,Brian W.', 'Li,Feng')",1
1017,"('Lang,Brian W.', 'Liley,David T. J.')",1
1018,"('Lang,Brian W.', 'Litt,Brian')",1
1019,"('Lang,Brian W.', 'Nahlik,Michal')",1
1020,"('Lang,Brian W.', 'Panichev,Oleg')",1
1021,"('Lang,Brian W.', 'Proix,Timothee')",1
1022,"('Lang,Brian W.', 'Reuben,Chip')",1
1023,"('Lang,Brian W.', 'Roman,Kelly')",1
1024,"('Lang,Brian W.', 'Tang,Qingnan')",1
1025,"('Lang,Brian W.', 'Temko,Andriy')",1
1026,"('Lang,Brian W.', 'Titericz,Gilberto')",1
1027,"('Lang,Brian W.', 'Worrell,Gregory A.')",1
1028,"('Lavery,Daniel', 'Li,Feng')",1
1029,"('Lavery,Daniel', 'Liley,David T. J.')",1
1030,"('Lavery,Daniel', 'Litt,Brian')",1
1031,"('Lavery,Daniel', 'Nahlik,Michal')",1
1032,"('Lavery,Daniel', 'Panichev,Oleg')",1
1033,"('Lavery,Daniel', 'Proix,Timothee')",1
1034,"('Lavery,Daniel', 'Reuben,Chip')",1
1035,"('Lavery,Daniel', 'Roman,Kelly')",1
1036,"('Lavery,Daniel', 'Tang,Qingnan')",1
1037,"('Lavery,Daniel', 'Temko,Andriy')",1
1038,"('Lavery,Daniel', 'Titericz,Gilberto')",1
1039,"('Lavery,Daniel', 'Worrell,Gregory A.')",1
1040,"('Li,Feng', 'Liley,David T. J.')",1
1041,"('Li,Feng', 'Litt,Brian')",1
1042,"('Li,Feng', 'Nahlik,Michal')",1
1043,"('Li,Feng', 'Panichev,Oleg')",1
1044,"('Li,Feng', 'Proix,Timothee')",1
1045,"('Li,Feng', 'Reuben,Chip')",1
1046,"('Li,Feng', 'Roman,Kelly')",1
1047,"('Li,Feng', 'Tang,Qingnan')",1
1048,"('Li,Feng', 'Temko,Andriy')",1
1049,"('Li,Feng', 'Titericz,Gilberto')",1
1050,"('Li,Feng', 'Worrell,Gregory A.')",1
1051,"('Liley,David T. J.', 'Litt,Brian')",1
1052,"('Liley,David T. J.', 'Nahlik,Michal')",1
1053,"('Liley,David T. J.', 'Panichev,Oleg')",1
1054,"('Liley,David T. J.', 'Proix,Timothee')",1
1055,"('Liley,David T. J.', 'Reuben,Chip')",1
1056,"('Liley,David T. J.', 'Roman,Kelly')",1
1057,"('Liley,David T. J.', 'Tang,Qingnan')",1
1058,"('Liley,David T. J.', 'Temko,Andriy')",1
1059,"('Liley,David T. J.', 'Titericz,Gilberto')",1
1060,"('Liley,David T. J.', 'Worrell,Gregory A.')",1
1061,"('Litt,Brian', 'Nahlik,Michal')",1
1062,"('Litt,Brian', 'Panichev,Oleg')",1
1063,"('Litt,Brian', 'Proix,Timothee')",1
1064,"('Litt,Brian', 'Reuben,Chip')",1
1065,"('Litt,Brian', 'Roman,Kelly')",1
1066,"('Litt,Brian', 'Tang,Qingnan')",1
1067,"('Litt,Brian', 'Temko,Andriy')",1
1068,"('Litt,Brian', 'Titericz,Gilberto')",1
1069,"('Nahlik,Michal', 'Panichev,Oleg')",1
1070,"('Nahlik,Michal', 'Proix,Timothee')",1
1071,"('Nahlik,Michal', 'Reuben,Chip')",1
1072,"('Nahlik,Michal', 'Roman,Kelly')",1
1073,"('Nahlik,Michal', 'Tang,Qingnan')",1
1074,"('Nahlik,Michal', 'Temko,Andriy')",1
1075,"('Nahlik,Michal', 'Titericz,Gilberto')",1
1076,"('Nahlik,Michal', 'Worrell,Gregory A.')",1
1077,"('Panichev,Oleg', 'Proix,Timothee')",1
1078,"('Panichev,Oleg', 'Reuben,Chip')",1
1079,"('Panichev,Oleg', 'Roman,Kelly')",1
1080,"('Panichev,Oleg', 'Tang,Qingnan')",1
1081,"('Panichev,Oleg', 'Temko,Andriy')",1
1082,"('Panichev,Oleg', 'Titericz,Gilberto')",1
1083,"('Panichev,Oleg', 'Worrell,Gregory A.')",1
1084,"('Proix,Timothee', 'Reuben,Chip')",1
1085,"('Proix,Timothee', 'Roman,Kelly')",1
1086,"('Proix,Timothee', 'Tang,Qingnan')",1
1087,"('Proix,Timothee', 'Temko,Andriy')",1
1088,"('Proix,Timothee', 'Titericz,Gilberto')",1
1089,"('Proix,Timothee', 'Worrell,Gregory A.')",1
1090,"('Reuben,Chip', 'Roman,Kelly')",1
1091,"('Reuben,Chip', 'Tang,Qingnan')",1
1092,"('Reuben,Chip', 'Temko,Andriy')",1
1093,"('Reuben,Chip', 'Titericz,Gilberto')",1
1094,"('Reuben,Chip', 'Worrell,Gregory A.')",1
1095,"('Roman,Kelly', 'Tang,Qingnan')",1
1096,"('Roman,Kelly', 'Temko,Andriy')",1
1097,"('Roman,Kelly', 'Titericz,Gilberto')",1
1098,"('Roman,Kelly', 'Worrell,Gregory A.')",1
1099,"('Tang,Qingnan', 'Temko,Andriy')",1
1100,"('Tang,Qingnan', 'Titericz,Gilberto')",1
1101,"('Tang,Qingnan', 'Worrell,Gregory A.')",1
1102,"('Temko,Andriy', 'Titericz,Gilberto')",1
1103,"('Temko,Andriy', 'Worrell,Gregory A.')",1
1104,"('Titericz,Gilberto', 'Worrell,Gregory A.')",1
1105,"('El Atrache,Rima', 'Jackson,Michele')",1
1106,"('El Atrache,Rima', 'Loddenkemper,Tobias')",1
1107,"('El Atrache,Rima', 'Meisel,Christian')",1
1108,"('El Atrache,Rima', 'Schubach,Sarah')",1
1109,"('El Atrache,Rima', 'Ufongene,Claire')",1
1110,"('Jackson,Michele', 'Schubach,Sarah')",1
1111,"('Jackson,Michele', 'Ufongene,Claire')",1
1112,"('Loddenkemper,Tobias', 'Schubach,Sarah')",1
1113,"('Loddenkemper,Tobias', 'Ufongene,Claire')",1
1114,"('Meisel,Christian', 'Schubach,Sarah')",1
1115,"('Meisel,Christian', 'Ufongene,Claire')",1
1116,"('Schubach,Sarah', 'Ufongene,Claire')",1
1117,"('Attia,Tal Pal', 'Brinkmann,Benjamin H.')",2
1118,"('Attia,Tal Pal', 'Dumpelmann,Matthias')",1
1119,"('Attia,Tal Pal', 'Freestone,Dean R.')",2
1120,"('Attia,Tal Pal', 'Gregg,Nicholas M.')",1
1121,"('Attia,Tal Pal', 'Joseph,Boney')",1
1122,"('Attia,Tal Pal', 'Nasseri,Mona')",1
1123,"('Attia,Tal Pal', 'Nurse,Ewan S.')",2
1124,"('Attia,Tal Pal', 'Richardson,Mark P.')",2
1125,"('Attia,Tal Pal', 'Viana,Pedro F.')",2
1126,"('Attia,Tal Pal', 'Worrell,Gregory A.')",1
1127,"('Brinkmann,Benjamin H.', 'Dumpelmann,Matthias')",1
1128,"('Brinkmann,Benjamin H.', 'Joseph,Boney')",1
1129,"('Brinkmann,Benjamin H.', 'Nasseri,Mona')",2
1130,"('Brinkmann,Benjamin H.', 'Viana,Pedro F.')",2
1131,"('Dumpelmann,Matthias', 'Freestone,Dean R.')",1
1132,"('Dumpelmann,Matthias', 'Gregg,Nicholas M.')",1
1133,"('Dumpelmann,Matthias', 'Joseph,Boney')",1
1134,"('Dumpelmann,Matthias', 'Nasseri,Mona')",1
1135,"('Dumpelmann,Matthias', 'Nurse,Ewan S.')",1
1136,"('Dumpelmann,Matthias', 'Richardson,Mark P.')",1
1137,"('Dumpelmann,Matthias', 'Viana,Pedro F.')",1
1138,"('Dumpelmann,Matthias', 'Worrell,Gregory A.')",1
1139,"('Freestone,Dean R.', 'Joseph,Boney')",1
1140,"('Freestone,Dean R.', 'Nasseri,Mona')",1
1141,"('Freestone,Dean R.', 'Viana,Pedro F.')",2
1142,"('Gregg,Nicholas M.', 'Joseph,Boney')",1
1143,"('Gregg,Nicholas M.', 'Nasseri,Mona')",1
1144,"('Gregg,Nicholas M.', 'Viana,Pedro F.')",1
1145,"('Joseph,Boney', 'Nasseri,Mona')",1
1146,"('Joseph,Boney', 'Nurse,Ewan S.')",1
1147,"('Joseph,Boney', 'Richardson,Mark P.')",1
1148,"('Joseph,Boney', 'Viana,Pedro F.')",1
1149,"('Joseph,Boney', 'Worrell,Gregory A.')",1
1150,"('Nasseri,Mona', 'Nurse,Ewan S.')",1
1151,"('Nasseri,Mona', 'Richardson,Mark P.')",1
1152,"('Nasseri,Mona', 'Viana,Pedro F.')",1
1153,"('Nasseri,Mona', 'Worrell,Gregory A.')",2
1154,"('Nurse,Ewan S.', 'Viana,Pedro F.')",2
1155,"('Richardson,Mark P.', 'Viana,Pedro F.')",2
1156,"('Viana,Pedro F.', 'Worrell,Gregory A.')",1
1157,"('Brinkmann,Benjamin H.', 'Eden,Dominique')",1
1158,"('Brinkmann,Benjamin H.', 'Taylor,Janelle')",1
1159,"('Cook,Mark J.', 'Eden,Dominique')",1
1160,"('Cook,Mark J.', 'Taylor,Janelle')",1
1161,"('Dumanis,Sonya B.', 'Eden,Dominique')",1
1162,"('Dumanis,Sonya B.', 'Taylor,Janelle')",1
1163,"('Eden,Dominique', 'Freestone,Dean R.')",1
1164,"('Eden,Dominique', 'Karoly,Philippa J.')",1
1165,"('Eden,Dominique', 'Nurse,Ewan S.')",1
1166,"('Eden,Dominique', 'Richardson,Mark P.')",1
1167,"('Eden,Dominique', 'Taylor,Janelle')",1
1168,"('Freestone,Dean R.', 'Taylor,Janelle')",1
1169,"('Karoly,Philippa J.', 'Taylor,Janelle')",1
1170,"('Nurse,Ewan S.', 'Taylor,Janelle')",1
1171,"('Richardson,Mark P.', 'Taylor,Janelle')",1
1172,"('Cook,Mark J.', 'Dell,Katrina L.')",1
1173,"('Cook,Mark J.', 'Gerla,Vaclav')",1
1174,"('Cook,Mark J.', 'Kremen,Vaclav')",1
1175,"('Dell,Katrina L.', 'Freestone,Dean R.')",1
1176,"('Dell,Katrina L.', 'Gerla,Vaclav')",1
1177,"('Dell,Katrina L.', 'Grayden,David B.')",1
1178,"('Dell,Katrina L.', 'Karoly,Philippa J.')",1
1179,"('Dell,Katrina L.', 'Kremen,Vaclav')",1
1180,"('Dell,Katrina L.', 'Kuhlmann,Levin')",1
1181,"('Dell,Katrina L.', 'Payne,Daniel E.')",1
1182,"('Dell,Katrina L.', 'Worrell,Gregory A.')",1
1183,"('Freestone,Dean R.', 'Gerla,Vaclav')",1
1184,"('Freestone,Dean R.', 'Kremen,Vaclav')",1
1185,"('Gerla,Vaclav', 'Grayden,David B.')",1
1186,"('Gerla,Vaclav', 'Karoly,Philippa J.')",1
1187,"('Gerla,Vaclav', 'Kremen,Vaclav')",1
1188,"('Gerla,Vaclav', 'Kuhlmann,Levin')",1
1189,"('Gerla,Vaclav', 'Payne,Daniel E.')",1
1190,"('Gerla,Vaclav', 'Worrell,Gregory A.')",1
1191,"('Grayden,David B.', 'Kremen,Vaclav')",1
1192,"('Karoly,Philippa J.', 'Kremen,Vaclav')",1
1193,"('Kremen,Vaclav', 'Kuhlmann,Levin')",1
1194,"('Kremen,Vaclav', 'Payne,Daniel E.')",1
1195,"('Kremen,Vaclav', 'Worrell,Gregory A.')",2
1196,"('Cornes,Susannah', 'Haut,Sheryl R.')",1
1197,"('Cornes,Susannah', 'Lipton,Richard B.')",1
1198,"('Cornes,Susannah', 'McGinley,James S.')",1
1199,"('Cornes,Susannah', 'Privitera,Michael')",1
1200,"('Haut,Sheryl R.', 'McGinley,James S.')",1
1201,"('Haut,Sheryl R.', 'Privitera,Michael')",1
1202,"('Lipton,Richard B.', 'McGinley,James S.')",1
1203,"('Lipton,Richard B.', 'Privitera,Michael')",1
1204,"('McGinley,James S.', 'Privitera,Michael')",1
1205,"('Brinkmann,Benjamin H.', 'Cimbalnik,Jan')",1
1206,"('Brinkmann,Benjamin H.', 'Guragain,Hari')",1
1207,"('Brinkmann,Benjamin H.', 'Klimes,Petr')",1
1208,"('Brinkmann,Benjamin H.', 'Kremen,Vaclav')",1
1209,"('Brinkmann,Benjamin H.', 'Nejedly,Petr')",1
1210,"('Brinkmann,Benjamin H.', 'Sladky,Vladimir')",1
1211,"('Brinkmann,Benjamin H.', 'Varatharajah,Yogatheesan')",2
1212,"('Cimbalnik,Jan', 'Guragain,Hari')",1
1213,"('Cimbalnik,Jan', 'Klimes,Petr')",1
1214,"('Cimbalnik,Jan', 'Kremen,Vaclav')",1
1215,"('Cimbalnik,Jan', 'Nasseri,Mona')",1
1216,"('Cimbalnik,Jan', 'Nejedly,Petr')",1
1217,"('Cimbalnik,Jan', 'Sladky,Vladimir')",1
1218,"('Cimbalnik,Jan', 'Varatharajah,Yogatheesan')",1
1219,"('Cimbalnik,Jan', 'Worrell,Gregory A.')",1
1220,"('Guragain,Hari', 'Klimes,Petr')",1
1221,"('Guragain,Hari', 'Kremen,Vaclav')",1
1222,"('Guragain,Hari', 'Nasseri,Mona')",1
1223,"('Guragain,Hari', 'Nejedly,Petr')",1
1224,"('Guragain,Hari', 'Sladky,Vladimir')",1
1225,"('Guragain,Hari', 'Varatharajah,Yogatheesan')",1
1226,"('Guragain,Hari', 'Worrell,Gregory A.')",1
1227,"('Klimes,Petr', 'Kremen,Vaclav')",1
1228,"('Klimes,Petr', 'Nasseri,Mona')",1
1229,"('Klimes,Petr', 'Nejedly,Petr')",1
1230,"('Klimes,Petr', 'Sladky,Vladimir')",1
1231,"('Klimes,Petr', 'Varatharajah,Yogatheesan')",1
1232,"('Klimes,Petr', 'Worrell,Gregory A.')",1
1233,"('Kremen,Vaclav', 'Nasseri,Mona')",1
1234,"('Kremen,Vaclav', 'Nejedly,Petr')",1
1235,"('Kremen,Vaclav', 'Sladky,Vladimir')",1
1236,"('Kremen,Vaclav', 'Varatharajah,Yogatheesan')",1
1237,"('Nasseri,Mona', 'Nejedly,Petr')",1
1238,"('Nasseri,Mona', 'Sladky,Vladimir')",1
1239,"('Nasseri,Mona', 'Varatharajah,Yogatheesan')",1
1240,"('Nejedly,Petr', 'Sladky,Vladimir')",1
1241,"('Nejedly,Petr', 'Varatharajah,Yogatheesan')",1
1242,"('Nejedly,Petr', 'Worrell,Gregory A.')",1
1243,"('Sladky,Vladimir', 'Varatharajah,Yogatheesan')",1
1244,"('Sladky,Vladimir', 'Worrell,Gregory A.')",1
1245,"('Varatharajah,Yogatheesan', 'Worrell,Gregory A.')",2
1246,"('Kockler,Michael', 'Rakers,Florian')",1
1247,"('Kockler,Michael', 'Rasche,Marius')",1
1248,"('Kockler,Michael', 'Rupprecht,Sven')",1
1249,"('Kockler,Michael', 'Schiffner,Rene')",1
1250,"('Kockler,Michael', 'Schlattmann,Peter')",1
1251,"('Kockler,Michael', 'Schwab,Matthias')",1
1252,"('Kockler,Michael', 'Walther,Mario')",1
1253,"('Kockler,Michael', 'Witte,Otto W.')",1
1254,"('Rakers,Florian', 'Rasche,Marius')",1
1255,"('Rakers,Florian', 'Rupprecht,Sven')",1
1256,"('Rakers,Florian', 'Schiffner,Rene')",1
1257,"('Rakers,Florian', 'Schlattmann,Peter')",1
1258,"('Rakers,Florian', 'Schwab,Matthias')",1
1259,"('Rakers,Florian', 'Walther,Mario')",1
1260,"('Rakers,Florian', 'Witte,Otto W.')",1
1261,"('Rasche,Marius', 'Rupprecht,Sven')",1
1262,"('Rasche,Marius', 'Schiffner,Rene')",1
1263,"('Rasche,Marius', 'Schlattmann,Peter')",1
1264,"('Rasche,Marius', 'Schwab,Matthias')",1
1265,"('Rasche,Marius', 'Walther,Mario')",1
1266,"('Rasche,Marius', 'Witte,Otto W.')",1
1267,"('Rupprecht,Sven', 'Schiffner,Rene')",1
1268,"('Rupprecht,Sven', 'Schlattmann,Peter')",1
1269,"('Rupprecht,Sven', 'Schwab,Matthias')",1
1270,"('Rupprecht,Sven', 'Walther,Mario')",1
1271,"('Rupprecht,Sven', 'Witte,Otto W.')",1
1272,"('Schiffner,Rene', 'Schlattmann,Peter')",1
1273,"('Schiffner,Rene', 'Schwab,Matthias')",1
1274,"('Schiffner,Rene', 'Walther,Mario')",1
1275,"('Schiffner,Rene', 'Witte,Otto W.')",1
1276,"('Schlattmann,Peter', 'Schwab,Matthias')",1
1277,"('Schlattmann,Peter', 'Walther,Mario')",1
1278,"('Schlattmann,Peter', 'Witte,Otto W.')",1
1279,"('Schwab,Matthias', 'Walther,Mario')",1
1280,"('Schwab,Matthias', 'Witte,Otto W.')",1
1281,"('Walther,Mario', 'Witte,Otto W.')",1
1282,"('Feldwisch-Drentrup,Hinnerk', 'Ihle,Matthias')",1
1283,"('Ihle,Matthias', 'Schelter,Bjorn')",1
1284,"('Ihle,Matthias', 'Schulze-Bonhage,Andreas')",2
1285,"('Ihle,Matthias', 'Timmer,Jens')",1
1286,"('Haut,Sheryl R.', 'Schulze-Bonhage,Andreas')",1
1287,"('Carius,Astrid', 'Ihle,Matthias')",1
1288,"('Carius,Astrid', 'Sales,Francisco')",1
1289,"('Carius,Astrid', 'Schelle,Annette')",1
1290,"('Carius,Astrid', 'Schulze-Bonhage,Andreas')",1
1291,"('Carius,Astrid', 'Teotonio,Rute')",1
1292,"('Carius,Astrid', 'Wagner,Kathrin')",1
1293,"('Ihle,Matthias', 'Sales,Francisco')",1
1294,"('Ihle,Matthias', 'Schelle,Annette')",1
1295,"('Ihle,Matthias', 'Teotonio,Rute')",1
1296,"('Ihle,Matthias', 'Wagner,Kathrin')",1
1297,"('Sales,Francisco', 'Schelle,Annette')",1
1298,"('Sales,Francisco', 'Schulze-Bonhage,Andreas')",1
1299,"('Sales,Francisco', 'Teotonio,Rute')",1
1300,"('Sales,Francisco', 'Wagner,Kathrin')",1
1301,"('Schelle,Annette', 'Schulze-Bonhage,Andreas')",1
1302,"('Schelle,Annette', 'Teotonio,Rute')",1
1303,"('Schelle,Annette', 'Wagner,Kathrin')",1
1304,"('Schulze-Bonhage,Andreas', 'Teotonio,Rute')",1
1305,"('Schulze-Bonhage,Andreas', 'Wagner,Kathrin')",1
1306,"('Teotonio,Rute', 'Wagner,Kathrin')",1
1307,"('Martins da Silva,Antonio', 'Sammaritano,Michele')",1
1308,"('Martins da Silva,Antonio', 'Shouse,Margaret N.')",1
1309,"('Sammaritano,Michele', 'Shouse,Margaret N.')",1
1310,"('Dobson,Richard J.B.', 'Folarin,Amos A.')",1
1311,"('Dobson,Richard J.B.', 'Ranjan,Yatharth')",1
1312,"('Dobson,Richard J.B.', 'Rashid,Zulqarnain')",1
1313,"('Dobson,Richard J.B.', 'Stewart,Callum L.')",1
1314,"('Dobson,Richard J.B.', 'Sun,Haoqi')",1
1315,"('Folarin,Amos A.', 'Ranjan,Yatharth')",1
1316,"('Folarin,Amos A.', 'Rashid,Zulqarnain')",1
1317,"('Folarin,Amos A.', 'Stewart,Callum L.')",1
1318,"('Folarin,Amos A.', 'Sun,Haoqi')",1
1319,"('Ranjan,Yatharth', 'Rashid,Zulqarnain')",1
1320,"('Ranjan,Yatharth', 'Stewart,Callum L.')",1
1321,"('Ranjan,Yatharth', 'Sun,Haoqi')",1
1322,"('Rashid,Zulqarnain', 'Stewart,Callum L.')",1
1323,"('Rashid,Zulqarnain', 'Sun,Haoqi')",1
1324,"('Stewart,Callum L.', 'Sun,Haoqi')",1
1325,"('Baud,Maxime O', 'Leguia,Marc G')",1
1326,"('Baud,Maxime O', 'Proix,Timothee')",1
1327,"('Baud,Maxime O', 'Tcheng,Thomas K')",1
1328,"('Baud,Maxime O', 'Truccolo,Wilson')",1
1329,"('King-Stephens,David', 'Leguia,Marc G')",1
1330,"('King-Stephens,David', 'Proix,Timothee')",1
1331,"('King-Stephens,David', 'Tcheng,Thomas K')",1
1332,"('King-Stephens,David', 'Truccolo,Wilson')",1
1333,"('Leguia,Marc G', 'Proix,Timothee')",1
1334,"('Leguia,Marc G', 'Rao,Vikram R.')",1
1335,"('Leguia,Marc G', 'Tcheng,Thomas K')",1
1336,"('Leguia,Marc G', 'Truccolo,Wilson')",1
1337,"('Proix,Timothee', 'Rao,Vikram R.')",1
1338,"('Proix,Timothee', 'Tcheng,Thomas K')",1
1339,"('Proix,Timothee', 'Truccolo,Wilson')",1
1340,"('Rao,Vikram R.', 'Tcheng,Thomas K')",1
1341,"('Rao,Vikram R.', 'Truccolo,Wilson')",1
1342,"('Tcheng,Thomas K', 'Truccolo,Wilson')",1
1343,"('Brinkmann,Benjamin H.', 'Bulluss,K. J.')",1
1344,"('Brinkmann,Benjamin H.', 'Cameron,T. L.')",1
1345,"('Brinkmann,Benjamin H.', 'Heasman,J.')",1
1346,"('Brinkmann,Benjamin H.', 'Hoare,R. J.')",1
1347,"('Brinkmann,Benjamin H.', 'Lai,A.')",1
1348,"('Brinkmann,Benjamin H.', 'McCutcheon,K.')",1
1349,"('Brinkmann,Benjamin H.', 'McLean,K. J.')",1
1350,"('Brinkmann,Benjamin H.', 'Murphy,Michael')",1
1351,"('Brinkmann,Benjamin H.', 'Mutarana, M. I.')",1
1352,"('Brinkmann,Benjamin H.', 'Ringo,S. G.')",1
1353,"('Brinkmann,Benjamin H.', 'Seiderer,L.')",1
1354,"('Brinkmann,Benjamin H.', 'Seneviratne,U.')",1
1355,"('Bulluss,K. J.', 'Cameron,T. L.')",1
1356,"('Bulluss,K. J.', 'Cook,Mark J.')",1
1357,"('Bulluss,K. J.', ""D'Souza,Wendyl"")",1
1358,"('Bulluss,K. J.', 'Freestone,Dean R.')",1
1359,"('Bulluss,K. J.', 'Grayden,David B.')",1
